2025-10-15 00:36:24,477 - pyskl - INFO - 392 videos remain after valid thresholding
load checkpoint from local path: work_dirs/aagcn/aagcn_pyskl_infact2d_2dkp/j/latest.pth
[                                                  ] 0/392, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>       ] 298/392, 14.7 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 299/392, 14.7 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 300/392, 14.7 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 301/392, 14.8 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 302/392, 14.8 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 303/392, 14.8 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 304/392, 14.9 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 305/392, 14.9 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 306/392, 14.9 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 307/392, 15.0 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 308/392, 15.0 task/s, elapsed: 21s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 309/392, 15.0 task/s, elapsed: 21s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 310/392, 15.1 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 311/392, 15.1 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 312/392, 15.1 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 313/392, 15.2 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 314/392, 15.2 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 315/392, 15.2 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 316/392, 15.3 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 317/392, 15.3 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 318/392, 15.3 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 319/392, 15.4 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 320/392, 15.4 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 321/392, 15.4 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 322/392, 15.5 task/s, elapsed: 21s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 323/392, 15.5 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 324/392, 15.5 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 325/392, 15.6 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 326/392, 15.6 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 327/392, 15.6 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 328/392, 15.7 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 329/392, 15.7 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 330/392, 15.7 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 331/392, 15.8 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 332/392, 15.8 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 333/392, 15.8 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 334/392, 15.9 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 335/392, 15.9 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 336/392, 15.9 task/s, elapsed: 21s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 337/392, 16.0 task/s, elapsed: 21s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 338/392, 16.0 task/s, elapsed: 21s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 339/392, 16.0 task/s, elapsed: 21s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 340/392, 16.1 task/s, elapsed: 21s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 341/392, 16.1 task/s, elapsed: 21s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 342/392, 16.1 task/s, elapsed: 21s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 343/392, 16.2 task/s, elapsed: 21s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 344/392, 16.2 task/s, elapsed: 21s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 345/392, 16.2 task/s, elapsed: 21s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 346/392, 16.3 task/s, elapsed: 21s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 347/392, 16.3 task/s, elapsed: 21s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 348/392, 16.3 task/s, elapsed: 21s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/392, 16.4 task/s, elapsed: 21s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/392, 16.4 task/s, elapsed: 21s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/392, 16.4 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 352/392, 16.5 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 353/392, 16.5 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 354/392, 16.5 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 355/392, 16.5 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 356/392, 16.6 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 357/392, 16.6 task/s, elapsed: 21s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 358/392, 16.6 task/s, elapsed: 22s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 359/392, 16.7 task/s, elapsed: 22s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 360/392, 16.7 task/s, elapsed: 22s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 361/392, 16.7 task/s, elapsed: 22s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 362/392, 16.8 task/s, elapsed: 22s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/392, 16.8 task/s, elapsed: 22s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/392, 16.8 task/s, elapsed: 22s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 365/392, 16.9 task/s, elapsed: 22s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 366/392, 16.9 task/s, elapsed: 22s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 367/392, 16.9 task/s, elapsed: 22s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 368/392, 16.9 task/s, elapsed: 22s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 369/392, 17.0 task/s, elapsed: 22s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 370/392, 17.0 task/s, elapsed: 22s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 371/392, 17.0 task/s, elapsed: 22s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 372/392, 17.1 task/s, elapsed: 22s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 373/392, 17.1 task/s, elapsed: 22s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 374/392, 17.1 task/s, elapsed: 22s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 375/392, 17.2 task/s, elapsed: 22s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 376/392, 17.2 task/s, elapsed: 22s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/392, 17.2 task/s, elapsed: 22s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/392, 17.2 task/s, elapsed: 22s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 379/392, 17.3 task/s, elapsed: 22s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 380/392, 17.3 task/s, elapsed: 22s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 381/392, 17.3 task/s, elapsed: 22s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 382/392, 17.4 task/s, elapsed: 22s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 383/392, 17.4 task/s, elapsed: 22s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 384/392, 17.4 task/s, elapsed: 22s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 385/392, 17.5 task/s, elapsed: 22s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 386/392, 17.5 task/s, elapsed: 22s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 387/392, 17.5 task/s, elapsed: 22s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 388/392, 17.5 task/s, elapsed: 22s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 389/392, 17.6 task/s, elapsed: 22s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 390/392, 17.6 task/s, elapsed: 22s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/392, 17.6 task/s, elapsed: 22s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 392/392, 17.7 task/s, elapsed: 22s, ETA:     0s
writing results to ./work_dirs/aagcn/aagcn_pyskl_infact2d_2dkp/j/result.pkl

Evaluating top_k_accuracy ...

top1_acc	0.2985
top5_acc	1.0000

Evaluating mean_class_accuracy ...

mean_acc	0.3709
top1_acc: 0.2985
top5_acc: 1.0000
mean_class_accuracy: 0.3709
/gpfs/scratch/yg3030/miniconda3/envs/pyskl/lib/python3.7/site-packages/torch/distributed/launch.py:186: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  FutureWarning,
