2025-10-14 22:23:22,938 - pyskl - INFO - 392 videos remain after valid thresholding
load checkpoint from local path: work_dirs/stgcn/stgcn_pyskl_infact2d_2dkp/j/latest.pth
[                                                  ] 0/392, elapsed: 0s, ETA:
[                                ] 1/392, 0.1 task/s, elapsed: 14s, ETA:  5615s
[                                ] 2/392, 0.1 task/s, elapsed: 14s, ETA:  2802s
[>>>>>>>>>>>>>>>>>>>>>        ] 297/392, 18.5 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 298/392, 18.5 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 299/392, 18.6 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 300/392, 18.6 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 301/392, 18.7 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 302/392, 18.7 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 303/392, 18.8 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 304/392, 18.8 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 305/392, 18.9 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 306/392, 18.9 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 307/392, 19.0 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 308/392, 19.0 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 309/392, 19.1 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 310/392, 19.2 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 311/392, 19.2 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 312/392, 19.3 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 313/392, 19.3 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 314/392, 19.4 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 315/392, 19.4 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 316/392, 19.5 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 317/392, 19.5 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 318/392, 19.6 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 319/392, 19.7 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 320/392, 19.7 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 321/392, 19.8 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 322/392, 19.8 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 323/392, 19.9 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 324/392, 19.9 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 325/392, 20.0 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 326/392, 20.0 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 327/392, 20.1 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 328/392, 20.1 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 329/392, 20.2 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 330/392, 20.3 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 331/392, 20.3 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 332/392, 20.4 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 333/392, 20.4 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 334/392, 20.5 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 335/392, 20.5 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 336/392, 20.6 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 337/392, 20.6 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 338/392, 20.7 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 339/392, 20.8 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 340/392, 20.8 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 341/392, 20.9 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 342/392, 20.9 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 343/392, 21.0 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 344/392, 21.0 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 345/392, 21.1 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 346/392, 21.1 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 347/392, 21.2 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 348/392, 21.2 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/392, 21.3 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/392, 21.3 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/392, 21.4 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 352/392, 21.4 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 353/392, 21.5 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 354/392, 21.6 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 355/392, 21.6 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 356/392, 21.7 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 357/392, 21.7 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 358/392, 21.8 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 359/392, 21.8 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 360/392, 21.9 task/s, elapsed: 16s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 361/392, 21.9 task/s, elapsed: 16s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 362/392, 22.0 task/s, elapsed: 16s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/392, 22.0 task/s, elapsed: 16s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/392, 22.1 task/s, elapsed: 16s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 365/392, 22.1 task/s, elapsed: 16s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 366/392, 22.2 task/s, elapsed: 16s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 367/392, 22.2 task/s, elapsed: 16s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 368/392, 22.3 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 369/392, 22.4 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 370/392, 22.4 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 371/392, 22.5 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 372/392, 22.5 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 373/392, 22.6 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 374/392, 22.6 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 375/392, 22.7 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 376/392, 22.7 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/392, 22.8 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/392, 22.8 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 379/392, 22.9 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 380/392, 22.9 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 381/392, 23.0 task/s, elapsed: 17s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 382/392, 23.0 task/s, elapsed: 17s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 383/392, 23.1 task/s, elapsed: 17s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 384/392, 23.1 task/s, elapsed: 17s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 385/392, 23.2 task/s, elapsed: 17s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 386/392, 23.2 task/s, elapsed: 17s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 387/392, 23.3 task/s, elapsed: 17s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 388/392, 23.4 task/s, elapsed: 17s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 389/392, 23.4 task/s, elapsed: 17s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 390/392, 23.5 task/s, elapsed: 17s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/392, 23.5 task/s, elapsed: 17s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 392/392, 23.6 task/s, elapsed: 17s, ETA:     0s
writing results to ./work_dirs/stgcn/stgcn_pyskl_infact2d_2dkp/j/result.pkl

Evaluating top_k_accuracy ...

top1_acc	0.5332
top5_acc	1.0000

Evaluating mean_class_accuracy ...

mean_acc	0.4163
top1_acc: 0.5332
top5_acc: 1.0000
mean_class_accuracy: 0.4163
/gpfs/scratch/yg3030/miniconda3/envs/pyskl/lib/python3.7/site-packages/torch/distributed/launch.py:186: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  FutureWarning,
